id, email, phone_number, parcel_weight
1, [email], 237 209993809, 24.45
2, [email], 258 852828436, 1.33
3, [email], 256 217813782, 15.16
4, [email], 251511056331, 9.73
5, [email], 251 543636241, 13.93
6, [email], 256 347564232, 1.27
7, [email], 256720708096, 8.71
8, [email], 256727281921, 1.42
9, [email], 256286610566, 12.55
10, [email], 212828477226, 14.40
11, [email], 256 261244331, 7.11
12, [email], 256 645845997, 11.20
13, [email], 256 395356404, 12.73
14, [email], 251252567912, 9.40
15, [email], 258 87127423, 3.69
16, [email], 212 905608793, 20.09
17, [email], 251 935247656, 3.49
18, [email], 258203966695, 5.09
19, [email], 23721520563, 0.83
20, [email], 251 990390343, 6.35
21, [email], 258216104012, 18.08
22, [email], 212 808882110, 1.81
23, [email], 258883426317, 16.64
24, [email], 25821159359, 1.56
25, [email], 251434823371, 12.87
26, [email], 256 573042485, 1.41
27, [email], 25885669765, 8.41
28, [email], 256 614997375, 8.66
29, [email], 212638539072, 24.12
30, [email], 256 343943069, 10.23
31, [email], 251435632379, 1.37
32, [email], 256 030107983, 0.59
33, [email], 258854643948, 0.78
34, [email], 237 64970986, 2.19
35, [email], 212 977615789, 23.66
36, [email], 256 736315592, 0.60
37, [email], 212 587993349, 14.71
38, [email], 256 978460044, 5.94
39, [email], 212 614016088, 12.72
40, [email], 251995055025, 20.08
41, [email], 256077630871, 23.88
42, [email], 251 125561911, 9.06
43, [email], 258 828848561, 16.53
44, [email], 212865991959, 16.73
45, [email], 251136159040, 15.39
46, [email], 251 159320943, 3.72
47, [email], 258287179123, 18.83
48, [email], 256 235375858, 9.31
49, [email], 237 32533830, 7.46
50, [email], 256837019630, 9.88
51, [email], 237344959262, 24.56
52, [email], 258826686046, 0.66
53, [email], 251226878830, 11.71
54, [email], 251293291713, 22.95
55, [email], 251176194135, 8.08
56, [email], 251 140604166, 24.23
57, [email], 256 646323149, 4.93
58, [email], 212912447343, 21.68
59, [email], 251359002853, 16.59
60, [email], 212983634895, 11.79
61, [email], 25820487734, 6.48
62, [email], 258 836099226, 24.85
63, [email], 256 050306426, 23.10
64, [email], 212 608840988, 12.32
65, [email], 212 662282900, 9.27
66, [email], 212679072275, 7.39
67, [email], 23734265499, 10.37
68, [email], 256776029029, 10.21
69, [email], 25889743130, 9.77
70, [email], 256646457754, 2.48
71, [email], 251 347328843, 5.25
72, [email], 258 88236316, 10.45
73, [email], 237 89514331, 15.42
74, [email], 251 977688541, 23.86
75, [email], 251394260887, 17.62
76, [email], 258 210070641, 20.28
77, [email], 258242262523, 4.61
78, [email], 237 22291746, 16.80
79, [email], 212 859185886, 12.76
80, [email], 25821886785, 16.67
81, [email], 251 178810733, 9.30
82, [email], 258835794358, 3.19
83, [email], 256815451662, 11.76
84, [email], 258 800113282, 10.25
85, [email], 256 399461907, 21.93
86, [email], 258287679024, 18.96
87, [email], 258 26723348, 24.08
88, [email], 237823227684, 12.81
89, [email], 212 989968582, 8.82
90, [email], 23764842638, 6.86
91, [email], 256 821392283, 15.98
92, [email], 251983579629, 6.58
93, [email], 258 846322950, 7.10
94, [email], 251 419628497, 14.33
95, [email], 237 656395274, 3.24
96, [email], 258265213127, 4.55
97, [email], 212545091390, 15.24
98, [email], 237208953323, 22.78
99, [email], 256 105710940, 4.51
100, [email], 237 82457493, 7.44
101, [email], 251 937291701, 2.44
102, [email], 256 651414104, 15.81
103, [email], 212 877809047, 10.74
104, [email], 212556258368, 16.06
105, [email], 237897605024, 11.95
106, [email], 258874501452, 1.09
107, [email], 256 366720835, 12.42
108, [email], 251460111361, 5.08
109, [email], 237824830229, 4.56
110, [email], 23736849706, 8.90
111, [email], 256 563672961, 4.39
112, [email], 251389129890, 3.41
113, [email], 256185649071, 12.80
114, [email], 237 353668541, 10.48
115, [email], 256 412088203, 21.34
116, [email], 251324152812, 2.60
117, [email], 25888402026, 7.52
118, [email], 258221073360, 18.06
119, [email], 256 766875737, 7.06
120, [email], 256760003321, 9.68
121, [email], 258803108183, 13.88
122, [email], 237814048116, 0.77
123, [email], 258 899430144, 6.49
124, [email], 258839616352, 16.81
125, [email], 251 525390971, 4.98
126, [email], 212 692735489, 4.42
127, [email], 23764595833, 20.39
128, [email], 251 275490134, 22.59
129, [email], 258202188922, 8.45
130, [email], 256 969126360, 18.86
131, [email], 237 834017094, 11.45
132, [email], 256 396748307, 18.00
133, [email], 256 831788758, 4.54
134, [email], 237 22439506, 6.37
135, [email], 212 973600188, 10.46
136, [email], 256 567550332, 7.55
137, [email], 237 84152139, 4.98
138, [email], 23789341674, 24.72
139, [email], 258 872110841, 17.36
140, [email], 256 330132106, 3.64
141, [email], 237801679320, 10.79
142, [email], 258 86171439, 9.42
143, [email], 251 548611944, 15.06
144, [email], 23735250886, 5.75
145, [email], 258 223615306, 4.39
146, [email], 212 998104567, 23.93
147, [email], 251 455806180, 15.50
148, [email], 212797684417, 11.50
149, [email], 256 782145266, 20.07
150, [email], 251 116794366, 12.70
151, [email], 237 61202345, 14.92
152, [email], 256 693320234, 7.27
153, [email], 258871461512, 12.48
154, [email], 258 847157597, 0.30
155, [email], 212 765703653, 21.12
156, [email], 258 28074276, 18.58
157, [email], 256345621646, 17.42
158, [email], 237 60112682, 8.92
159, [email], 212854846145, 22.56
160, [email], 237 261515086, 13.73
161, [email], 251 243517164, 18.42
162, [email], 256 921911228, 11.03
163, [email], 256 299986675, 1.17
164, [email], 251962522620, 13.38
165, [email], 237 30440363, 21.21
166, [email], 251313987075, 12.36
167, [email], 212503102099, 13.31
168, [email], 237 23259337, 13.65
169, [email], 212 756053826, 20.18
170, [email], 251984777943, 7.81
171, [email], 25887215037, 17.96
172, [email], 212 673337551, 5.70
173, [email], 237 61987810, 16.42
174, [email], 251 960266552, 20.58
175, [email], 256 323117503, 18.24
176, [email], 251270216097, 16.45
177, [email], 212 769571671, 13.76
178, [email], 237324782469, 22.30
179, [email], 23787076668, 10.93
180, [email], 258 849077689, 12.79
181, [email], 212 988593934, 14.03
182, [email], 212 730275859, 7.17
183, [email], 212 902522426, 17.19
184, [email], 212 501343583, 6.11
185, [email], 212 546137955, 5.57
186, [email], 256865289017, 23.49
187, [email], 251213779326, 17.78
188, [email], 212 891415752, 14.82
189, [email], 212 512052761, 13.86
190, [email], 212814123872, 6.85
191, [email], 212 650590555, 13.21
192, [email], 251 997773488, 23.32
193, [email], 251946580771, 21.43
194, [email], 256873479825, 17.86
195, [email], 251201603242, 4.61
196, [email], 256755089348, 5.31
197, [email], 212 794981728, 13.29
198, [email], 251 532187187, 1.75
199, [email], 256466401656, 17.73
200, [email], 251972965451, 9.28
201, [email], 256 802729624, 14.19
202, [email], 237 33260122, 6.26
203, [email], 212939867082, 10.59
204, [email], 212 589803523, 1.40
205, [email], 237644603396, 7.25
206, [email], 258 21445750, 9.62
207, [email], 256 731397752, 20.18
208, [email], 256899939538, 22.31
209, [email], 212 565572230, 24.52
210, [email], 256950239157, 5.83
211, [email], 256 894433576, 6.08
212, [email], 256 015739696, 24.92
213, [email], 251347292306, 13.89
214, [email], 256262871335, 0.32
215, [email], 258 29024306, 8.39
216, [email], 256215537023, 14.69
217, [email], 251494802318, 3.83
218, [email], 251348643008, 21.34
219, [email], 251 539529592, 3.51
220, [email], 251912703008, 22.95
221, [email], 212813937502, 18.20
222, [email], 251 517703708, 19.80
223, [email], 256398508408, 15.30
224, [email], 251462488277, 15.53
225, [email], 256 259829868, 3.02
226, [email], 212586773827, 8.35
227, [email], 251 164337458, 4.18
228, [email], 212 950178931, 5.37
229, [email], 251 337989017, 22.09
230, [email], 212622022564, 17.91
231, [email], 256014951691, 12.94
232, [email], 256 104084087, 2.00
233, [email], 251 424583708, 1.65
234, [email], 212 701434057, 13.39
235, [email], 258274111875, 17.51
236, [email], 256213987789, 24.62
237, [email], 256103387517, 7.79
238, [email], 237 265073148, 9.32
239, [email], 212802534803, 5.51
240, [email], 212 767178423, 18.20
241, [email], 258 81615533, 23.50
242, [email], 237 25040858, 23.82
243, [email], 251 940139617, 12.11
244, [email], 23735971102, 21.96
245, [email], 251 296685068, 21.57
246, [email], 237 68548912, 20.04
247, [email], 256006090728, 7.07
248, [email], 23785390624, 11.39
249, [email], 212 643411977, 9.17
250, [email], 251 190337781, 16.57
251, [email], 237 87934298, 17.88
252, [email], 256 806926328, 10.13
253, [email], 256 880660775, 20.30
254, [email], 256182311629, 23.79
255, [email], 251233895528, 0.25
256, [email], 258297816183, 8.89
257, [email], 256 313007516, 24.73
258, [email], 256 248174822, 17.57
259, [email], 256 336481138, 13.42
260, [email], 258865053373, 11.66
261, [email], 258 809296893, 23.82
262, [email], 237 823643689, 21.08
263, [email], 25826953456, 6.81
264, [email], 256037071468, 3.26
265, [email], 212 583384147, 0.32
266, [email], 258843565606, 4.83
267, [email], 251259452998, 16.59
268, [email], 256325752702, 10.55
269, [email], 212766704565, 22.16
270, [email], 212 555457945, 23.94
271, [email], 258 83042064, 8.28
272, [email], 25881021581, 23.85
273, [email], 256 518066827, 16.42
274, [email], 258 213125416, 0.31
275, [email], 251257353591, 1.45
276, [email], 212 915000139, 23.41
277, [email], 237373063588, 17.41
278, [email], 256 097350129, 12.98
279, [email], 256 540951250, 9.43
280, [email], 256 081313425, 18.82
281, [email], 23730943310, 23.33
282, [email], 251 164866563, 21.00
283, [email], 258 28410578, 10.67
284, [email], 212506648141, 13.84
285, [email], 212 919941641, 7.20
286, [email], 237 867442526, 11.74
287, [email], 237 25578164, 13.93
288, [email], 256 678231533, 1.15
289, [email], 256 439983969, 21.06
290, [email], 256 284807530, 14.76
291, [email], 251451946937, 8.38
292, [email], 251 253562180, 5.35
293, [email], 256856812492, 1.70
294, [email], 212 646075703, 1.82
295, [email], 212514484305, 3.57
296, [email], 212647877806, 8.19
297, [email], 256 537657623, 7.01
298, [email], 212 908389706, 15.28
299, [email], 212544583799, 8.23
300, [email], 23731499303, 7.87
301, [email], 256 657901643, 22.12
302, [email], 258830252892, 10.19
303, [email], 258 236135699, 6.41
304, [email], 251 234665624, 5.99
305, [email], 212940700812, 4.92
306, [email], 25884476227, 23.82
307, [email], 251911874204, 20.01
308, [email], 256921053232, 23.47
309, [email], 237 268043945, 1.75
310, [email], 212 920341899, 23.42
311, [email], 256937517622, 21.73
312, [email], 212 703193988, 22.81
313, [email], 212 508358900, 3.63
314, [email], 251502594789, 10.24
315, [email], 212 957345647, 20.97
316, [email], 237 86447720, 10.71
317, [email], 256687825941, 6.30
318, [email], 251 240690679, 3.63
319, [email], 256 363196177, 14.31
320, [email], 237281238566, 18.07
321, [email], 251 487983473, 19.67
322, [email], 251163609803, 5.88
323, [email], 212 563768544, 6.91
324, [email], 256447900439, 21.09
325, [email], 256669581182, 9.66
326, [email], 258 88729247, 20.27
327, [email], 251580517070, 18.57
328, [email], 258871972832, 17.58
329, [email], 258883372664, 20.13
330, [email], 237 664786762, 0.66
331, [email], 256 148730875, 16.06
332, [email], 256 670614985, 17.04
333, [email], 237 38522434, 2.69
334, [email], 237 63237747, 3.00
335, [email], 25888050282, 23.43
336, [email], 256 341653359, 24.90
337, [email], 258 20696157, 22.08
338, [email], 23789808030, 3.20
339, [email], 212 833130604, 20.95
340, [email], 25828971793, 5.37
341, [email], 237 871329720, 19.39
342, [email], 212 815107512, 7.02
343, [email], 251 947085863, 6.17
344, [email], 256 286858050, 9.32
345, [email], 237 263787766, 13.67
346, [email], 251958931254, 3.80
347, [email], 256180155250, 21.19
348, [email], 212839056484, 12.85
349, [email], 258836948419, 0.11
350, [email], 237 61174327, 16.78
351, [email], 212 894765760, 20.41
352, [email], 25888477472, 8.70
353, [email], 23761200193, 3.93
354, [email], 256538797757, 24.71
355, [email], 25881492564, 17.87
356, [email], 212 674357528, 13.28
357, [email], 23764498137, 3.26
358, [email], 256 973594441, 4.05
359, [email], 258 87926959, 14.28
360, [email], 256282950329, 19.10
361, [email], 256 384906012, 4.32
362, [email], 251 239735152, 7.53
363, [email], 212 684079042, 2.66
364, [email], 237 220803441, 6.96
365, [email], 256429104093, 1.15
366, [email], 212686849497, 13.84
367, [email], 237 66270872, 21.60
368, [email], 251974619613, 21.43
369, [email], 256 724855871, 1.93
370, [email], 25883658130, 18.57
371, [email], 212732693000, 0.84
372, [email], 256 092620310, 9.72
373, [email], 251 334373279, 9.88
374, [email], 251 988812434, 19.35
375, [email], 258 880365457, 22.62
376, [email], 256388471453, 13.04
377, [email], 237671959167, 0.49
378, [email], 258 235981198, 10.41
379, [email], 237 376269811, 17.27
380, [email], 212795380749, 16.02
381, [email], 251921715605, 12.14
382, [email], 256649007364, 16.98
383, [email], 256879692164, 23.50
384, [email], 258830944237, 11.55
385, [email], 25885115394, 24.27
386, [email], 256869567125, 0.80
387, [email], 237 25367920, 16.17
388, [email], 23732799527, 7.69
389, [email], 258 262230922, 17.74
390, [email], 25887080149, 14.10
391, [email], 256068155634, 5.45
392, [email], 256 254118833, 6.75
393, [email], 256033853426, 14.69
394, [email], 237 365503220, 22.60
395, [email], 251 358583710, 2.60
396, [email], 237219811485, 2.69
397, [email], 258 88474152, 23.41
398, [email], 212773024588, 4.47
399, [email], 256 923932839, 0.96
400, [email], 212825438287, 14.14
401, [email], 251405245529, 10.45
402, [email], 237216546333, 21.83
403, [email], 256661428990, 13.91
404, [email], 212839588837, 16.28
405, [email], 212744247611, 5.12
406, [email], 251 180056741, 3.56
407, [email], 251 588867012, 21.19
408, [email], 256444709535, 24.76
409, [email], 25829562445, 6.25
410, [email], 256028542671, 18.99
411, [email], 258 88629451, 11.95
412, [email], 237 807121931, 14.28
413, [email], 256577160521, 12.57
414, [email], 237 69258039, 12.69
415, [email], 237 329727874, 3.12
416, [email], 256570727811, 21.51
417, [email], 23769805494, 16.80
418, [email], 237240903532, 15.56
419, [email], 258 26784477, 10.44
420, [email], 258211739941, 13.12
421, [email], 258217978555, 10.17
422, [email], 251 917995192, 11.55
423, [email], 256 988622255, 6.12
424, [email], 256 522357529, 14.85
425, [email], 251422809158, 21.95
426, [email], 251 137899196, 7.44
427, [email], 212556313327, 11.61
428, [email], 251 351140977, 9.63
429, [email], 256629917743, 16.09
430, [email], 258823541629, 0.60
431, [email], 212691927118, 23.13
432, [email], 237820429167, 22.42
433, [email], 237 69140190, 6.09
434, [email], 212989407469, 1.77
435, [email], 256 203605064, 0.89
436, [email], 212995856454, 17.83
437, [email], 212 649367447, 21.85
438, [email], 212622532078, 11.56
439, [email], 251 597192769, 1.76
440, [email], 251 257877000, 11.39
441, [email], 212579266088, 5.55
442, [email], 212517842988, 1.87
443, [email], 258801494854, 13.05
444, [email], 258259957082, 4.20
445, [email], 251517079056, 3.40
446, [email], 256462477455, 11.59
447, [email], 25829657444, 15.11
448, [email], 258 84199525, 1.26
449, [email], 258213111768, 18.66
450, [email], 256 562892720, 3.02
451, [email], 212 968623588, 9.55
452, [email], 256040855738, 11.63
453, [email], 258 221455527, 3.40
454, [email], 256 309883761, 23.79
455, [email], 25828472648, 12.03
456, [email], 237327817538, 14.70
457, [email], 212691211630, 14.00
458, [email], 212 643172131, 12.76
459, [email], 258 267020840, 6.11
460, [email], 251 391876033, 11.44
461, [email], 251219819904, 1.54
462, [email], 256 638399354, 21.32
463, [email], 256991554131, 17.14
464, [email], 212 847032473, 23.52
465, [email], 251163469325, 9.60
466, [email], 237 264118418, 11.98
467, [email], 212516129157, 6.37
468, [email], 256474546362, 10.07
469, [email], 256686767962, 16.29
470, [email], 237 600006631, 18.66
471, [email], 212 630355003, 9.93
472, [email], 251408982308, 21.51
473, [email], 256492641372, 7.91
474, [email], 251 180409857, 9.11
475, [email], 237 655495311, 5.87
476, [email], 25881205395, 7.85
477, [email], 251950569241, 24.90
478, [email], 256369889137, 14.07
479, [email], 251 249337930, 20.46
480, [email], 251 469604610, 23.74
481, [email], 212 693150763, 2.27
482, [email], 212956467268, 2.94
483, [email], 251501185176, 20.40
484, [email], 256337011006, 0.44
485, [email], 251213441321, 21.40
486, [email], 212 817184031, 2.33
487, [email], 251 299426648, 18.89
488, [email], 25828749663, 13.04
489, [email], 237 25594756, 23.01
490, [email], 251226028058, 13.10
491, [email], 212638360917, 14.97
492, [email], 25886809581, 6.19
493, [email], 251 980911048, 4.33
494, [email], 258203381599, 16.07
495, [email], 256409561028, 11.19
496, [email], 251 931390174, 8.47
497, [email], 25880810054, 0.32
498, [email], 25886859537, 3.44
499, [email], 251 922460046, 24.82
500, [email], 251 270721766, 14.46